1/1/23,48.5,
1/2/23,46.6,
1/3/23,37.2,
1/4/23,42.7,
1/5/23,45.1,
1/6/23,45.2,
1/7/23,42.5,
1/8/23,37.6,
1/9/23,38.8,
1/10/23,36.6,
1/11/23,40.3,
1/12/23,42.7,
1/13/23,42.1,
1/14/23,41.9,
1/15/23,37.4,
1/16/23,36.6,
1/17/23,31.9,
1/18/23,28.4,
1/19/23,27.3,
1/20/23,27.4,
1/21/23,28,
1/22/23,30.2,
1/23/23,32.7,
1/24/23,31.8,
1/25/23,29.1,
1/26/23,27.4,
1/27/23,28.9,
1/28/23,26.2,
1/29/23,24.3,
1/30/23,32.7,
1/31/23,34.5,
2/1/23,36,
2/2/23,33.5,
2/3/23,39.1,
2/4/23,28.6,
2/5/23,25.7,
2/6/23,23.3,
2/7/23,19,
2/8/23,21.5,
2/9/23,22.6,
2/10/23,26.9,
2/11/23,34.2,
2/12/23,35.8,
2/13/23,34,
2/14/23,29.1,
2/15/23,28.1,
2/16/23,32.1,
2/17/23,45.7,
2/18/23,47.1,
2/19/23,42.6,
2/20/23,44.9,
2/21/23,45.8,
2/22/23,44.6,
2/23/23,44.3,
2/24/23,40,
2/25/23,30.4,
2/26/23,25,
2/27/23,25.9,
2/28/23,28.9,
3/1/23,34.2,
3/2/23,35.5,
3/3/23,31.7,
3/4/23,31.6,
3/5/23,32.8,
3/6/23,33,
3/7/23,35.7,
3/8/23,38.7,
3/9/23,45.4,
3/10/23,41.5,
3/11/23,29.1,
3/12/23,37.1,
3/13/23,48.9,
3/14/23,41.9,
3/15/23,30.5,
3/16/23,33.1,
3/17/23,41.5,
3/18/23,44.6,
3/19/23,42.5,
3/20/23,45.7,
3/21/23,48.2,
3/22/23,49.7,
3/23/23,53.7,
3/24/23,49.6,
3/25/23,43.9,
3/26/23,42,
3/27/23,33.8,
3/28/23,33.9,
3/29/23,44.3,
3/30/23,47.8,
3/31/23,46.2,
4/1/23,45.2,
4/2/23,38.2,
4/3/23,33.9,
4/4/23,30.9,
4/5/23,33.2,
4/6/23,36,
4/7/23,40.4,
4/8/23,39.6,
4/9/23,39.6,
4/10/23,46.2,
4/11/23,41.2,
4/12/23,43.3,
4/13/23,41.6,
4/14/23,41.7,
4/15/23,41.9,
4/16/23,46.9,
4/17/23,45.3,
4/18/23,46.3,
4/19/23,40.8,
4/20/23,43.1,
4/21/23,54.6,
4/22/23,57,
4/23/23,53.4,
4/24/23,47.1,
4/25/23,42,
4/26/23,39.3,
4/27/23,45.2,
4/28/23,49.1,
4/29/23,51.3,
4/30/23,50.7,
5/1/23,50.5,
5/2/23,48.6,
5/3/23,46.6,
5/4/23,51.6,
5/5/23,58.7,
5/6/23,55.4,
5/7/23,53.4,
5/8/23,52.4,
5/9/23,55.7,
5/10/23,52.4,
5/11/23,52,
5/12/23,52.1,
5/13/23,51.1,
5/14/23,51.7,
5/15/23,52.1,
5/16/23,48,
5/17/23,43.2,
5/18/23,49.4,
5/19/23,55.6,
5/20/23,62.6,
5/21/23,67.5,
5/22/23,67.8,
5/23/23,56.9,
5/24/23,47,
5/25/23,55.9,
5/26/23,56.6,
5/27/23,56,
5/28/23,58.5,
5/29/23,60.2,
5/30/23,58,
5/31/23,59.3,
6/1/23,63,
6/2/23,57.2,
6/3/23,55.6,
6/4/23,59.3,
6/5/23,59.7,
6/6/23,57.8,
